src,dest,backup
units\TLL\tllantinuke.lua,units\Building\LandDefence\tllantinuke.lua,
units\TLL\tllantinuke1.lua,units\Building\LandDefence\tllantinuke1.lua,
units\TLL\tllantinuke2.lua,units\Building\LandDefence\tllantinuke2.lua,
units\TLL\tllatorp.lua,units\Building\LandDefence\tllatorp.lua,
units\TLL\tlldb.lua,units\Building\LandDefence\tlldb.lua,
units\TLL\tlldcsta.lua,units\Building\LandDefence\tlldcsta.lua,
units\TLL\tlldmc.lua,units\Building\LandDefence\tlldmc.lua,
units\TLL\tllemp.lua,units\Building\LandDefence\tllemp.lua,
units\TLL\tllfflak.lua,units\Building\LandDefence\tllfflak.lua,
units\TLL\tllfgate.lua,units\Building\LandDefence\tllfgate.lua,
units\TLL\tllfgate1.lua,units\Building\LandDefence\tllfgate1.lua,
units\TLL\tllfhmt.lua,units\Building\LandDefence\tllfhmt.lua,
units\TLL\tllflak.lua,units\Building\LandDefence\tllflak.lua,
units\TLL\tllfllt.lua,units\Building\LandDefence\tllfllt.lua,
units\TLL\tllfmine3.lua,units\Building\LandDefence\tllfmine3.lua,
units\TLL\tllgate.lua,units\Building\LandDefence\tllgate.lua,
units\TLL\tllgate1.lua,units\Building\LandDefence\tllgate1.lua,
units\TLL\tllgate2.lua,units\Building\LandDefence\tllgate2.lua,
units\TLL\tllgate3.lua,units\Building\LandDefence\tllgate3.lua,
units\TLL\tllgate4.lua,units\Building\LandDefence\tllgate4.lua,
units\TLL\tllhlt.lua,units\Building\LandDefence\tllhlt.lua,
units\TLL\tllhltns.lua,units\Building\LandDefence\tllhltns.lua,
units\TLL\tllhmt.lua,units\Building\LandDefence\tllhmt.lua,
units\TLL\tlljuno.lua,units\Building\LandDefence\tlljuno.lua,
units\TLL\tllkrak.lua,units\Building\LandDefence\tllkrak.lua,
units\TLL\tlllbt.lua,units\Building\LandDefence\tlllbt.lua,
units\TLL\tlllft.lua,units\Building\LandDefence\tlllft.lua,
units\TLL\tllllt.lua,units\Building\LandDefence\tllllt.lua,
units\TLL\tlllmt.lua,units\Building\LandDefence\tlllmt.lua,
units\TLL\tlllmtns.lua,units\Building\LandDefence\tlllmtns.lua,
units\TLL\tlllrpt.lua,units\Building\LandDefence\tlllrpt.lua,
units\TLL\tlllrpt1.lua,units\Building\LandDefence\tlllrpt1.lua,
units\TLL\tlllrpt2.lua,units\Building\LandDefence\tlllrpt2.lua,
units\TLL\tllmds.lua,units\Building\LandDefence\tllmds.lua,
units\TLL\tllmine1.lua,units\Building\LandDefence\tllmine1.lua,
units\TLL\tllmine2.lua,units\Building\LandDefence\tllmine2.lua,
units\TLL\tllmine4.lua,units\Building\LandDefence\tllmine4.lua,
units\TLL\tllmine5.lua,units\Building\LandDefence\tllmine5.lua,
units\TLL\tllmine6.lua,units\Building\LandDefence\tllmine6.lua,
units\TLL\tllnssam.lua,units\Building\LandDefence\tllnssam.lua,
units\TLL\tllobliterator.lua,units\Building\LandDefence\tllobliterator.lua,
units\TLL\tllobliterator1.lua,units\Building\LandDefence\tllobliterator1.lua,
units\TLL\tllplasma.lua,units\Building\LandDefence\tllplasma.lua,
units\TLL\tllpulaser.lua,units\Building\LandDefence\tllpulaser.lua,
units\TLL\tllsam.lua,units\Building\LandDefence\tllsam.lua,
units\TLL\tllshoretorp.lua,units\Building\LandDefence\tllshoretorp.lua,
units\TLL\tllsilo.lua,units\Building\LandDefence\tllsilo.lua,
units\TLL\tllsilo1.lua,units\Building\LandDefence\tllsilo1.lua,
units\TLL\tlltetanos.lua,units\Building\LandDefence\tlltetanos.lua,
units\TLL\tlltorp.lua,units\Building\LandDefence\tlltorp.lua,
units\TLL\tlltrid.lua,units\Building\LandDefence\tlltrid.lua,
units\TLL\tlluflak.lua,units\Building\LandDefence\tlluflak.lua,
units\TLL\tll_emp_lrpt.lua,units\Building\LandDefence\tll_emp_lrpt.lua,
units\TLL\tll_hydre.lua,units\Building\LandDefence\tll_hydre.lua,
units\TLL\tll_hydre1.lua,units\Building\LandDefence\tll_hydre1.lua,
units\TLL\tll_hydre2.lua,units\Building\LandDefence\tll_hydre2.lua,
