src,dest,backup
weapons\annigun1.wav,sfx_weapons\BeamLaser\annigun1.wav,sfx_weapons\BeamLaser\annigun1.wav.bak
weapons\bertha1.wav,sfx_weapons\Cannon\bertha1.wav,sfx_weapons\Cannon\bertha1.wav.bak
weapons\bertha6.wav,sfx_weapons\Cannon\bertha6.wav,sfx_weapons\Cannon\bertha6.wav.bak
weapons\bombdropxx.wav,sfx_weapons\MissileLauncher\bombdropxx.wav,sfx_weapons\MissileLauncher\bombdropxx.wav.bak
weapons\brawlemg.wav,sfx_weapons\Cannon\brawlemg.wav,sfx_weapons\Cannon\brawlemg.wav.bak
weapons\burn02.wav,sfx_weapons\Explosions\burn02.wav,sfx_weapons\Explosions\burn02.wav.bak
weapons\canlite3.wav,sfx_weapons\Cannon\canlite3.wav,sfx_weapons\Cannon\canlite3.wav.bak
weapons\cannhvy1.wav,sfx_weapons\Cannon\cannhvy1.wav,sfx_weapons\Cannon\cannhvy1.wav.bak
weapons\cannhvy2.wav,sfx_weapons\Cannon\cannhvy2.wav,sfx_weapons\Cannon\cannhvy2.wav.bak
weapons\cannhvy3.wav,sfx_weapons\Cannon\cannhvy3.wav,sfx_weapons\Cannon\cannhvy3.wav.bak
weapons\cannhvy5.wav,sfx_weapons\Cannon\cannhvy5.wav,sfx_weapons\Cannon\cannhvy5.wav.bak
weapons\cannon1.wav,sfx_weapons\Cannon\cannon1.wav,sfx_weapons\Cannon\cannon1.wav.bak
weapons\cannon2.wav,sfx_weapons\Cannon\cannon2.wav,sfx_weapons\Cannon\cannon2.wav.bak
weapons\cannon3.wav,sfx_weapons\Cannon\cannon3.wav,sfx_weapons\Cannon\cannon3.wav.bak
weapons\disigun1.wav,sfx_weapons\DGun\disigun1.wav,sfx_weapons\DGun\disigun1.wav.bak
weapons\emgpuls1.wav,sfx_weapons\Explosions\emgpuls1.wav,sfx_weapons\Explosions\emgpuls1.wav.bak
weapons\fastemg.wav,sfx_weapons\Cannon\fastemg.wav,sfx_weapons\Cannon\fastemg.wav.bak
weapons\flakfire.wav,sfx_weapons\Cannon\flakfire.wav,sfx_weapons\Cannon\flakfire.wav.bak
weapons\flakhit.wav,sfx_weapons\Explosions\flakhit.wav,sfx_weapons\Explosions\flakhit.wav.bak
weapons\flamhvy1.wav,sfx_weapons\Flame\flamhvy1.wav,sfx_weapons\Flame\flamhvy1.wav.bak
weapons\flashemg.wav,sfx_weapons\Cannon\flashemg.wav,sfx_weapons\Cannon\flashemg.wav.bak
weapons\impact.wav,sfx_weapons\Explosions\impact.wav,sfx_weapons\Explosions\impact.wav.bak
weapons\junofir2.wav,sfx_weapons\StarburstLauncher\junofir2.wav,sfx_weapons\StarburstLauncher\junofir2.wav.bak
weapons\junohit2.wav,sfx_weapons\Explosions\junohit2.wav,sfx_weapons\Explosions\junohit2.wav.bak
weapons\kroggie2.wav,sfx_weapons\Cannon\kroggie2.wav,sfx_weapons\Cannon\kroggie2.wav.bak
weapons\krogun1.wav,sfx_weapons\Cannon\krogun1.wav,sfx_weapons\Cannon\krogun1.wav.bak
weapons\largegun.wav,sfx_weapons\Cannon\largegun.wav,sfx_weapons\Cannon\largegun.wav.bak
weapons\lasfirerb.wav,sfx_weapons\BeamLaser\lasfirerb.wav,sfx_weapons\BeamLaser\lasfirerb.wav.bak
weapons\lashit.wav,sfx_weapons\Explosions\lashit.wav,sfx_weapons\Explosions\lashit.wav.bak
weapons\lasrfast.wav,sfx_weapons\LaserCannon\lasrfast.wav,sfx_weapons\LaserCannon\lasrfast.wav.bak
weapons\lasrfir1.wav,sfx_weapons\BeamLaser\lasrfir1.wav,sfx_weapons\BeamLaser\lasrfir1.wav.bak
weapons\lasrfir3.wav,sfx_weapons\BeamLaser\lasrfir3.wav,sfx_weapons\BeamLaser\lasrfir3.wav.bak
weapons\lasrhit1.wav,sfx_weapons\Explosions\lasrhit1.wav,sfx_weapons\Explosions\lasrhit1.wav.bak
weapons\lasrhvy2.wav,sfx_weapons\BeamLaser\lasrhvy2.wav,sfx_weapons\BeamLaser\lasrhvy2.wav.bak
weapons\lasrhvy3.wav,sfx_weapons\BeamLaser\lasrhvy3.wav,sfx_weapons\BeamLaser\lasrhvy3.wav.bak
weapons\lasrlit3.wav,sfx_weapons\BeamLaser\lasrlit3.wav,sfx_weapons\BeamLaser\lasrlit3.wav.bak
weapons\lasrmas2.wav,sfx_weapons\BeamLaser\lasrmas2.wav,sfx_weapons\BeamLaser\lasrmas2.wav.bak
weapons\launch.wav,sfx_weapons\MissileLauncher\launch.wav,sfx_weapons\MissileLauncher\launch.wav.bak
weapons\lghthvy1.wav,sfx_weapons\LightningCannon\lghthvy1.wav,sfx_weapons\LightningCannon\lghthvy1.wav.bak
weapons\mavgun2.wav,sfx_weapons\EmgCannon\mavgun2.wav,sfx_weapons\EmgCannon\mavgun2.wav.bak
weapons\misicbm1.wav,sfx_weapons\StarburstLauncher\misicbm1.wav,sfx_weapons\StarburstLauncher\misicbm1.wav.bak
weapons\packohit.wav,sfx_weapons\Explosions\packohit.wav,sfx_weapons\Explosions\packohit.wav.bak
weapons\packolau.wav,sfx_weapons\MissileLauncher\packolau.wav,sfx_weapons\MissileLauncher\packolau.wav.bak
weapons\rapidrocket3.wav,sfx_weapons\MissileLauncher\rapidrocket3.wav,sfx_weapons\MissileLauncher\rapidrocket3.wav.bak
weapons\rflrpc3.wav,sfx_weapons\Explosions\rflrpc3.wav,sfx_weapons\Explosions\rflrpc3.wav.bak
weapons\rockhit.wav,sfx_weapons\Explosions\rockhit.wav,sfx_weapons\Explosions\rockhit.wav.bak
weapons\rockhvy1.wav,sfx_weapons\MissileLauncher\rockhvy1.wav,sfx_weapons\MissileLauncher\rockhvy1.wav.bak
weapons\rockhvy2.wav,sfx_weapons\MissileLauncher\rockhvy2.wav,sfx_weapons\MissileLauncher\rockhvy2.wav.bak
weapons\rockhvy3.wav,sfx_weapons\MissileLauncher\rockhvy3.wav,sfx_weapons\MissileLauncher\rockhvy3.wav.bak
weapons\rocklit1.wav,sfx_weapons\MissileLauncher\rocklit1.wav,sfx_weapons\MissileLauncher\rocklit1.wav.bak
weapons\rocklit3.wav,sfx_weapons\MissileLauncher\rocklit3.wav,sfx_weapons\MissileLauncher\rocklit3.wav.bak
weapons\sabotfire.wav,sfx_weapons\Cannon\sabotfire.wav,sfx_weapons\Cannon\sabotfire.wav.bak
weapons\sabothit.wav,sfx_weapons\Explosions\sabothit.wav,sfx_weapons\Explosions\sabothit.wav.bak
weapons\sizzle.wav,sfx_weapons\Explosions\sizzle.wav,sfx_weapons\Explosions\sizzle.wav.bak
weapons\sniper2.wav,sfx_weapons\Rifle\sniper2.wav,sfx_weapons\Rifle\sniper2.wav.bak
weapons\splshbig.wav,sfx_weapons\Explosions\splshbig.wav,sfx_weapons\Explosions\splshbig.wav.bak
weapons\splslrg.wav,sfx_weapons\Explosions\splslrg.wav,sfx_weapons\Explosions\splslrg.wav.bak
weapons\splsmed.wav,sfx_weapons\Explosions\splsmed.wav,sfx_weapons\Explosions\splsmed.wav.bak
weapons\splssml.wav,sfx_weapons\Explosions\splssml.wav,sfx_weapons\Explosions\splssml.wav.bak
weapons\tawf113a.wav,sfx_weapons\Cannon\tawf113a.wav,sfx_weapons\Cannon\tawf113a.wav.bak
weapons\tawf113b.wav,sfx_weapons\Explosions\tawf113b.wav,sfx_weapons\Explosions\tawf113b.wav.bak
weapons\tonukeex.wav,sfx_weapons\Explosions\tonukeex.wav,sfx_weapons\Explosions\tonukeex.wav.bak
weapons\torpedo1.wav,sfx_weapons\Torpedoes\torpedo1.wav,sfx_weapons\Torpedoes\torpedo1.wav.bak
weapons\xplolrg1.wav,sfx_weapons\Explosions\xplolrg1.wav,sfx_weapons\Explosions\xplolrg1.wav.bak
weapons\xplolrg2.wav,sfx_weapons\Explosions\xplolrg2.wav,sfx_weapons\Explosions\xplolrg2.wav.bak
weapons\xplolrg3.wav,sfx_weapons\Explosions\xplolrg3.wav,sfx_weapons\Explosions\xplolrg3.wav.bak
weapons\xplomas2.wav,sfx_weapons\Explosions\xplomas2.wav,sfx_weapons\Explosions\xplomas2.wav.bak
weapons\xplomed1.wav,sfx_weapons\Explosions\xplomed1.wav,sfx_weapons\Explosions\xplomed1.wav.bak
weapons\xplomed2.wav,sfx_weapons\Explosions\xplomed2.wav,sfx_weapons\Explosions\xplomed2.wav.bak
weapons\xplomed3.wav,sfx_weapons\Explosions\xplomed3.wav,sfx_weapons\Explosions\xplomed3.wav.bak
weapons\xplomed4.wav,sfx_weapons\Explosions\xplomed4.wav,sfx_weapons\Explosions\xplomed4.wav.bak
weapons\xplomed5.wav,sfx_weapons\Explosions\xplomed5.wav,sfx_weapons\Explosions\xplomed5.wav.bak
weapons\xplonuk1.wav,sfx_weapons\Explosions\xplonuk1.wav,sfx_weapons\Explosions\xplonuk1.wav.bak
weapons\xplonuk3.wav,sfx_weapons\Explosions\xplonuk3.wav,sfx_weapons\Explosions\xplonuk3.wav.bak
weapons\xplonuk4.wav,sfx_weapons\Explosions\xplonuk4.wav,sfx_weapons\Explosions\xplonuk4.wav.bak
weapons\xplosml1.wav,sfx_weapons\Explosions\xplosml1.wav,sfx_weapons\Explosions\xplosml1.wav.bak
weapons\xplosml2.wav,sfx_weapons\Explosions\xplosml2.wav,sfx_weapons\Explosions\xplosml2.wav.bak
weapons\xplosml3.wav,sfx_weapons\Explosions\xplosml3.wav,sfx_weapons\Explosions\xplosml3.wav.bak
